game_id,home_team,home_score,away_team,away_score,winner
22200001,Celtics,126,76ers,117,Celtics
22200002,Warriors,123,Lakers,109,Warriors
22200003,Pistons,113,Magic,109,Pistons
22200004,Pacers,107,Wizards,114,Wizards
22200006,Nets,108,Pelicans,130,Pelicans
22200007,Heat,108,Bulls,116,Bulls
22200008,Raptors,108,Cavaliers,105,Raptors
22200009,Grizzlies,115,Knicks,112,Grizzlies
22200010,Timberwolves,115,Thunder,108,Timberwolves
22200011,Spurs,102,Hornets,129,Hornets
22200012,Jazz,123,Nuggets,102,Jazz
22200013,Suns,107,Mavericks,105,Suns
22200014,Kings,108,Trail Blazers,115,Trail Blazers
22200016,Lakers,97,Clippers,103,Clippers
22200017,Hornets,112,Pelicans,124,Pelicans
22200018,Pacers,134,Spurs,137,Spurs
22200019,Wizards,102,Bulls,100,Wizards
22200020,Hawks,108,Magic,98,Hawks
22200021,Nets,109,Raptors,105,Nets
22200024,Rockets,122,Grizzlies,129,Grizzlies
22200025,Timberwolves,126,Jazz,132,Jazz
22200026,Warriors,123,Nuggets,128,Nuggets
22200027,Trail Blazers,113,Suns,111,Trail Blazers
22200028,76ers,105,Spurs,114,Spurs
22200029,Pacers,124,Pistons,115,Pacers
22200030,Magic,120,Celtics,126,Celtics
22200031,Heat,112,Raptors,109,Heat
22200032,Bulls,96,Cavaliers,128,Cavaliers
22200033,Bucks,125,Rockets,105,Bucks
22200035,Nuggets,122,Thunder,117,Nuggets
22200036,Kings,109,Clippers,111,Clippers
22200037,Lakers,104,Trail Blazers,106,Trail Blazers
22200038,Hawks,109,Hornets,126,Hornets
22200039,Cavaliers,117,Wizards,107,Cavaliers
22200040,Pelicans,121,Jazz,122,Jazz
22200041,Thunder,106,Timberwolves,116,Timberwolves
22200042,Warriors,130,Kings,125,Warriors
22200043,Clippers,95,Suns,112,Suns
22200044,76ers,120,Pacers,106,76ers
22200045,Heat,90,Raptors,98,Raptors
22200046,Knicks,115,Magic,102,Knicks
22200047,Bulls,120,Celtics,102,Bulls
22200048,Rockets,114,Jazz,108,Rockets
22200049,Grizzlies,134,Nets,124,Grizzlies
22200050,Timberwolves,106,Spurs,115,Spurs
22200051,Trail Blazers,135,Nuggets,110,Trail Blazers
22200053,Pelicans,113,Mavericks,111,Pelicans
22200054,Thunder,108,Clippers,94,Thunder
22200056,Cavaliers,103,Magic,92,Cavaliers
22200057,Pistons,113,Hawks,118,Hawks
22200058,Knicks,134,Hornets,131,Knicks
22200059,Raptors,119,76ers,109,Raptors
22200060,Bucks,110,Nets,99,Bucks
22200062,Timberwolves,134,Spurs,122,Timberwolves
22200063,Jazz,109,Rockets,101,Jazz
22200064,Nuggets,110,Lakers,99,Nuggets
22200065,Trail Blazers,98,Heat,119,Heat
22200066,Nets,125,Mavericks,129,Mavericks
22200067,Thunder,118,Clippers,110,Thunder
22200068,Warriors,123,Heat,110,Warriors
22200069,Kings,110,Grizzlies,125,Grizzlies
22200070,Pistons,112,Hawks,136,Hawks
22200071,Magic,113,Hornets,93,Magic
22200072,Celtics,123,Cavaliers,132,Cavaliers
22200073,Raptors,90,76ers,112,76ers
22200074,Wizards,117,Pacers,127,Pacers
22200075,Bucks,119,Knicks,108,Bucks
22200076,Timberwolves,111,Lakers,102,Timberwolves
22200077,Spurs,129,Bulls,124,Spurs
22200078,Nuggets,117,Jazz,101,Nuggets
22200079,Suns,124,Pelicans,111,Suns
22200080,Trail Blazers,125,Rockets,111,Trail Blazers
22200081,Kings,119,Heat,113,Kings
22200082,Hornets,120,Warriors,113,Hornets
22200083,Nets,116,Pacers,125,Pacers
22200084,Bulls,109,76ers,114,76ers
22200085,Bucks,123,Hawks,115,Bucks
22200086,Mavericks,111,Thunder,117,Thunder
22200087,Jazz,124,Grizzlies,123,Jazz
22200088,Clippers,91,Pelicans,112,Pelicans
22200089,Celtics,112,Wizards,94,Celtics
22200090,Cavaliers,121,Knicks,108,Cavaliers
22200092,Spurs,107,Timberwolves,98,Spurs
22200093,Mavericks,114,Magic,105,Mavericks
22200094,Suns,124,Rockets,109,Suns
22200095,Lakers,121,Nuggets,110,Lakers
22200096,Hornets,108,Kings,115,Kings
22200097,Wizards,111,76ers,118,76ers
22200098,Nets,116,Pacers,109,Nets
22200100,Bucks,110,Pistons,108,Bucks
22200101,Jazz,121,Grizzlies,105,Jazz
22200102,Clippers,95,Rockets,93,Clippers
22200103,Nets,99,Bulls,108,Bulls
22200104,Heat,116,Warriors,109,Heat
22200105,Thunder,116,Magic,108,Thunder
22200106,Suns,116,Timberwolves,107,Suns
22200107,Cavaliers,114,Celtics,113,Cavaliers
22200108,76ers,111,Wizards,121,Wizards
22200109,Heat,110,Kings,107,Heat
22200110,Knicks,99,Hawks,112,Hawks
22200111,Bulls,106,Hornets,88,Bulls
22200112,Rockets,101,Clippers,109,Clippers
22200113,Bucks,116,Pistons,91,Bucks
22200114,Spurs,100,Raptors,143,Raptors
22200115,Mavericks,103,Jazz,100,Mavericks
22200116,Trail Blazers,106,Grizzlies,111,Grizzlies
22200117,Lakers,120,Pelicans,117,Lakers
22200119,Thunder,110,Nuggets,122,Nuggets
22200120,Pistons,88,Cavaliers,112,Cavaliers
22200121,Pacers,101,Heat,99,Pacers
22200122,76ers,104,Knicks,106,Knicks
22200123,Wizards,86,Nets,128,Nets
22200124,Celtics,123,Bulls,119,Celtics
22200125,Grizzlies,130,Hornets,99,Grizzlies
22200126,Spurs,106,Clippers,113,Clippers
22200127,Mavericks,111,Raptors,110,Mavericks
22200128,Pelicans,114,Warriors,105,Pelicans
22200129,Timberwolves,102,Bucks,115,Bucks
22200130,Suns,106,Trail Blazers,108,Trail Blazers
22200132,Magic,123,Kings,126,Kings
22200133,Hornets,94,Nets,98,Nets
22200134,Hawks,124,Pelicans,121,Hawks
22200135,Knicks,118,Celtics,133,Celtics
22200136,Bucks,108,Thunder,94,Bucks
22200137,Timberwolves,129,Rockets,117,Timberwolves
22200138,Nuggets,126,Spurs,101,Nuggets
22200139,Suns,102,Trail Blazers,82,Suns
22200141,Raptors,113,Bulls,104,Raptors
22200142,Grizzlies,103,Wizards,97,Grizzlies
22200143,Clippers,102,Jazz,110,Jazz
22200144,Hornets,100,Wizards,108,Wizards
22200145,Magic,127,Rockets,134,Rockets
22200146,Pistons,112,Thunder,103,Pistons
22200148,76ers,100,Suns,88,76ers
22200149,Hawks,117,Bucks,98,Hawks
22200150,Heat,107,Trail Blazers,110,Trail Blazers
22200151,Bulls,111,Raptors,97,Bulls
22200152,Grizzlies,106,Celtics,109,Celtics
22200153,Timberwolves,107,Knicks,120,Knicks
22200154,Spurs,109,Nuggets,115,Nuggets
22200155,Mavericks,96,Nets,94,Mavericks
22200156,Warriors,116,Kings,113,Warriors
22200158,Clippers,119,Cavaliers,117,Clippers
22200159,Hornets,95,Trail Blazers,105,Trail Blazers
22200160,Pacers,119,Nuggets,122,Nuggets
22200161,Magic,94,Mavericks,87,Magic
22200162,Hawks,119,Jazz,125,Jazz
22200163,Celtics,128,Pistons,112,Celtics
22200164,Nets,112,Knicks,85,Nets
22200165,Raptors,116,Rockets,109,Raptors
22200166,Bulls,111,Pelicans,115,Pelicans
22200167,Timberwolves,117,Suns,129,Suns
22200168,Thunder,132,Bucks,136,Bucks
22200169,Spurs,122,Grizzlies,124,Grizzlies
22200170,Clippers,114,Lakers,101,Clippers
22200171,Kings,127,Cavaliers,120,Kings
22200172,Wizards,113,Mavericks,105,Wizards
22200173,Hawks,104,76ers,95,Hawks
22200174,Heat,117,Hornets,112,Heat
22200176,Celtics,131,Nuggets,112,Celtics
22200177,Magic,114,Suns,97,Magic
22200178,Knicks,121,Pistons,112,Knicks
22200179,Thunder,132,Raptors,113,Thunder
22200180,Spurs,111,Bucks,93,Spurs
22200181,Grizzlies,114,Timberwolves,103,Grizzlies
22200182,Warriors,106,Cavaliers,101,Warriors
22200183,Lakers,114,Kings,120,Kings
22200184,Clippers,95,Nets,110,Nets
22200185,Wizards,121,Jazz,112,Wizards
22200186,Pistons,108,Celtics,117,Celtics
22200187,Pacers,118,Raptors,104,Pacers
22200188,76ers,121,Hawks,109,76ers
22200189,Heat,132,Hornets,115,Heat
22200190,Mavericks,117,Trail Blazers,112,Mavericks
22200191,Pelicans,119,Rockets,106,Pelicans
22200192,Knicks,135,Thunder,145,Thunder
22200193,Cavaliers,124,Timberwolves,129,Timberwolves
22200194,Wizards,102,Grizzlies,92,Wizards
22200195,76ers,105,Jazz,98,76ers
22200196,Bulls,103,Nuggets,126,Nuggets
22200197,Kings,122,Warriors,115,Kings
22200198,Lakers,116,Nets,103,Lakers
22200199,Pistons,111,Raptors,115,Raptors
22200200,Magic,105,Hornets,112,Hornets
22200201,Celtics,126,Thunder,122,Celtics
22200202,Heat,113,Suns,112,Heat
22200203,Rockets,106,Clippers,122,Clippers
22200204,Bucks,106,Hawks,121,Hawks
22200206,Pelicans,113,Grizzlies,102,Pelicans
22200207,Mavericks,103,Clippers,101,Mavericks
22200209,Trail Blazers,117,Spurs,110,Trail Blazers
22200210,Kings,153,Nets,121,Kings
22200211,Hornets,113,Pacers,125,Pacers
22200212,Magic,108,Timberwolves,126,Timberwolves
22200213,Wizards,120,Thunder,121,Thunder
22200214,Hawks,101,Celtics,126,Celtics
22200215,Raptors,112,Heat,104,Raptors
22200216,Bucks,113,Cavaliers,98,Bucks
22200217,Pelicans,124,Bulls,110,Pelicans
22200218,Mavericks,92,Rockets,101,Rockets
22200219,Nuggets,103,Knicks,106,Knicks
22200220,Suns,130,Warriors,119,Suns
22200221,Trail Blazers,107,Nets,109,Nets
22200222,Kings,130,Spurs,112,Kings
22200223,Clippers,96,Pistons,91,Clippers
22200224,Wizards,107,Heat,106,Wizards
22200225,Cavaliers,132,Hornets,122,Cavaliers
22200226,76ers,110,Bucks,102,76ers
22200227,Bulls,107,Magic,108,Magic
22200230,Mavericks,127,Nuggets,99,Mavericks
22200231,Pelicans,109,Celtics,117,Celtics
22200232,Jazz,134,Suns,133,Jazz
22200233,Warriors,111,Knicks,101,Warriors
22200234,Lakers,128,Pistons,121,Lakers
22200235,Hawks,124,Raptors,122,Hawks
22200236,Pacers,114,Magic,113,Pacers
22200237,76ers,109,Timberwolves,112,Timberwolves
22200238,Trail Blazers,113,Jazz,118,Jazz
22200239,Clippers,119,Spurs,97,Clippers
22200241,Wizards,106,Hornets,102,Wizards
22200242,Kings,137,Pistons,129,Kings
22200246,Mavericks,97,Nuggets,98,Nuggets
22200247,Lakers,123,Spurs,92,Lakers
22200248,Cavaliers,114,Hawks,102,Cavaliers
22200249,Pacers,123,Magic,102,Pacers
22200250,Bulls,121,Celtics,107,Bulls
22200251,Bucks,119,Trail Blazers,111,Bucks
22200252,Timberwolves,105,Heat,101,Timberwolves
22200253,Pelicans,128,Warriors,83,Pelicans
22200254,Thunder,119,Knicks,129,Knicks
22200255,Clippers,121,Jazz,114,Clippers
22200256,76ers,115,Nets,106,76ers
22200257,Grizzlies,109,Kings,113,Kings
22200258,Nuggets,108,Pistons,110,Pistons
22200260,Hornets,107,76ers,101,Hornets
22200261,Cavaliers,114,Trail Blazers,96,Cavaliers
22200262,Pacers,101,Timberwolves,115,Timberwolves
22200263,Hawks,115,Kings,106,Hawks
22200264,Celtics,125,Mavericks,112,Celtics
22200265,Heat,113,Wizards,105,Heat
22200266,Raptors,98,Nets,112,Nets
22200268,Thunder,126,Nuggets,131,Nuggets
22200269,Spurs,110,Pelicans,129,Pelicans
22200270,Jazz,116,Pistons,125,Pistons
22200271,Warriors,124,Clippers,107,Warriors
22200272,Hornets,110,Timberwolves,108,Hornets
22200273,Magic,99,76ers,107,76ers
22200274,Knicks,129,Trail Blazers,132,Trail Blazers
22200275,Celtics,122,Kings,104,Celtics
22200277,Heat,110,Wizards,107,Heat
22200278,Rockets,128,Hawks,122,Rockets
22200279,Grizzlies,132,Pelicans,111,Grizzlies
22200280,Bucks,117,Cavaliers,102,Bucks
22200281,Thunder,123,Bulls,119,Thunder
22200282,Spurs,94,Lakers,105,Lakers
22200283,Suns,108,Pistons,102,Suns
22200284,Warriors,129,Jazz,118,Warriors
22200285,Clippers,104,Nuggets,114,Nuggets
22200286,Raptors,105,Mavericks,100,Raptors
22200287,Rockets,118,Thunder,105,Rockets
22200289,Suns,113,Jazz,112,Suns
22200290,Nets,111,Trail Blazers,97,Nets
22200291,Timberwolves,114,Warriors,137,Warriors
22200292,Clippers,114,Pacers,100,Clippers
22200293,Hawks,98,Heat,106,Heat
22200294,Celtics,130,Wizards,121,Celtics
22200295,Pistons,94,Cavaliers,102,Cavaliers
22200296,Knicks,123,Grizzlies,127,Grizzlies
22200298,Bucks,124,Mavericks,115,Bucks
22200299,76ers,104,Hawks,101,76ers
22200300,Wizards,142,Timberwolves,127,Wizards
22200301,Celtics,140,Hornets,105,Celtics
22200302,Nets,109,Magic,102,Nets
22200303,Raptors,100,Cavaliers,88,Raptors
22200304,Pelicans,105,Thunder,101,Pelicans
22200306,Jazz,107,Bulls,114,Bulls
22200307,Kings,117,Suns,122,Suns
22200308,Lakers,115,Pacers,116,Pacers
22200309,Pistons,110,Knicks,140,Knicks
22200310,Mavericks,116,Warriors,113,Mavericks
22200311,Trail Blazers,112,Clippers,118,Clippers
22200313,Magic,108,Hawks,125,Hawks
22200315,Nets,113,Wizards,107,Nets
22200316,Knicks,103,Bucks,109,Bucks
22200318,Pelicans,126,Raptors,108,Pelicans
22200319,Thunder,119,Spurs,111,Thunder
22200320,Nuggets,120,Rockets,100,Nuggets
22200321,Suns,132,Bulls,113,Suns
22200322,Jazz,125,Clippers,112,Jazz
22200324,Lakers,128,Trail Blazers,109,Lakers
22200326,Hornets,117,Wizards,116,Hornets
22200327,Hawks,117,Nuggets,109,Hawks
22200328,Celtics,116,Heat,120,Heat
22200329,Nets,114,Raptors,105,Nets
22200330,Cavaliers,107,Magic,96,Cavaliers
22200331,Bucks,129,Lakers,133,Lakers
22200332,Grizzlies,117,76ers,109,Grizzlies
22200333,Spurs,99,Pelicans,117,Pelicans
22200334,Suns,121,Rockets,122,Rockets
22200335,Jazz,139,Pacers,119,Jazz
22200336,Warriors,119,Bulls,111,Warriors
22200337,Knicks,100,Mavericks,121,Mavericks
22200338,Clippers,96,Kings,123,Kings
22200339,Hornets,96,Bucks,105,Bucks
22200340,Raptors,121,Magic,108,Raptors
22200341,Timberwolves,128,Thunder,135,Thunder
22200342,Warriors,120,Rockets,101,Warriors
22200343,Jazz,111,Trail Blazers,116,Trail Blazers
22200344,Pelicans,121,Nuggets,106,Pelicans
22200345,Spurs,95,Suns,133,Suns
22200346,Nets,92,Celtics,103,Celtics
22200348,Knicks,92,Cavaliers,81,Knicks
22200349,Wizards,119,Lakers,130,Lakers
22200351,Trail Blazers,116,Pacers,100,Trail Blazers
22200352,Hornets,117,Clippers,119,Clippers
22200353,Magic,102,Bucks,109,Bucks
22200354,Hawks,114,Thunder,121,Thunder
22200355,Raptors,110,Celtics,116,Celtics
22200356,Rockets,132,76ers,123,Rockets
22200357,Grizzlies,101,Heat,93,Grizzlies
22200358,Mavericks,130,Suns,111,Mavericks
22200359,Warriors,104,Pacers,112,Pacers
22200360,Cavaliers,116,Lakers,102,Cavaliers
22200361,Heat,96,Pistons,116,Pistons
22200362,Nuggets,115,Mavericks,116,Mavericks
22200363,Magic,116,Clippers,111,Magic
22200364,Nets,122,Hornets,116,Nets
22200367,Bulls,115,Wizards,111,Bulls
22200368,Grizzlies,123,Thunder,102,Grizzlies
22200369,Bucks,126,Kings,113,Bucks
22200370,Timberwolves,121,Pacers,115,Timberwolves
22200371,Pelicans,104,Pistons,98,Pelicans
22200372,Jazz,124,Warriors,123,Jazz
22200373,Suns,98,Celtics,125,Celtics
22200374,Heat,115,Clippers,110,Heat
22200375,Spurs,118,Rockets,109,Spurs
22200376,Trail Blazers,120,Nuggets,121,Nuggets
22200377,Hornets,102,Knicks,121,Knicks
22200378,Pacers,121,Wizards,111,Pacers
22200379,Magic,113,Raptors,109,Magic
22200380,Nets,120,Hawks,116,Nets
22200381,Cavaliers,95,Kings,106,Kings
22200384,Pelicans,128,Suns,117,Pelicans
22200385,Jazz,108,Timberwolves,118,Timberwolves
22200386,Mavericks,105,Bucks,106,Bucks
22200387,Heat,111,Spurs,115,Spurs
22200388,Pacers,133,Nets,136,Nets
22200390,Cavaliers,110,Thunder,102,Cavaliers
22200391,Bulls,144,Mavericks,115,Bulls
22200392,Warriors,123,Celtics,107,Warriors
22200393,Nuggets,115,Jazz,110,Nuggets
22200395,Pelicans,129,Suns,124,Pelicans
22200396,Pistons,117,Lakers,124,Lakers
22200397,Knicks,112,Kings,99,Knicks
22200398,Magic,111,Raptors,99,Magic
22200399,76ers,131,Hornets,113,76ers
22200400,Hawks,123,Bulls,122,Hawks
22200401,Rockets,97,Bucks,92,Rockets
22200402,Pacers,82,Heat,87,Heat
22200403,Wizards,100,Nets,112,Nets
22200404,Grizzlies,128,Hawks,103,Grizzlies
22200405,Mavericks,121,Thunder,114,Mavericks
22200406,Spurs,112,Cavaliers,111,Spurs
22200407,Trail Blazers,133,Timberwolves,112,Trail Blazers
22200408,Clippers,113,Celtics,93,Clippers
22200409,76ers,123,Kings,103,76ers
22200410,Bucks,128,Warriors,111,Bucks
22200411,Rockets,111,Suns,97,Rockets
22200412,Jazz,121,Pelicans,100,Jazz
22200413,Lakers,118,Celtics,122,Celtics
22200414,Hornets,134,Pistons,141,Pistons
22200415,Pacers,125,Warriors,119,Pacers
22200416,Magic,135,Hawks,124,Magic
22200417,Raptors,123,Kings,124,Kings
22200418,Bulls,120,Knicks,128,Knicks
22200419,Thunder,108,Heat,110,Heat
22200420,Spurs,112,Trail Blazers,128,Trail Blazers
22200421,Mavericks,90,Cavaliers,105,Cavaliers
22200422,Nuggets,141,Wizards,128,Nuggets
22200423,Clippers,99,Timberwolves,88,Clippers
22200424,Rockets,108,Heat,111,Heat
22200425,Grizzlies,142,Bucks,101,Grizzlies
22200426,Jazz,132,Pelicans,129,Jazz
22200427,Clippers,95,Suns,111,Suns
22200428,Hornets,106,Hawks,125,Hawks
22200429,Pistons,113,Kings,122,Kings
22200430,Celtics,109,Magic,117,Magic
22200431,Cavaliers,118,Pacers,112,Cavaliers
22200432,76ers,118,Warriors,106,76ers
22200433,Raptors,116,Nets,119,Nets
22200434,Bulls,91,Knicks,114,Knicks
22200435,Thunder,110,Timberwolves,112,Timberwolves
22200436,Mavericks,130,Trail Blazers,110,Mavericks
22200437,Lakers,126,Nuggets,108,Lakers
22200438,Clippers,102,Wizards,93,Clippers
22200439,Spurs,101,Heat,111,Heat
22200440,Cavaliers,100,Mavericks,99,Cavaliers
22200441,Rockets,95,Trail Blazers,107,Trail Blazers
22200442,Bucks,123,Jazz,97,Bucks
22200443,Thunder,115,Grizzlies,109,Thunder
22200444,Suns,118,Pelicans,114,Suns
22200445,Celtics,92,Magic,95,Magic
22200446,Pacers,106,Knicks,109,Knicks
22200447,Pistons,121,Nets,124,Nets
22200448,Raptors,110,Warriors,126,Warriors
22200450,Nuggets,119,Hornets,115,Nuggets
22200451,Lakers,119,Wizards,117,Lakers
22200452,Cavaliers,122,Jazz,99,Cavaliers
22200453,76ers,104,Raptors,101,76ers
22200454,Hawks,126,Magic,125,Hawks
22200455,Rockets,105,Spurs,124,Spurs
22200456,Timberwolves,116,Mavericks,106,Timberwolves
22200458,Thunder,123,Trail Blazers,121,Thunder
22200459,Suns,130,Lakers,104,Suns
22200460,Kings,119,Hornets,125,Hornets
22200461,Pistons,111,Jazz,126,Jazz
22200462,Heat,103,Bulls,113,Bulls
22200463,Knicks,132,Warriors,94,Knicks
22200464,Suns,110,Wizards,113,Wizards
22200465,Nuggets,105,Grizzlies,91,Nuggets
22200466,Cavaliers,114,Bucks,106,Cavaliers
22200469,Celtics,112,Pacers,117,Pacers
22200470,Nets,143,Warriors,113,Nets
22200471,Knicks,106,Raptors,113,Raptors
22200472,Rockets,110,Magic,116,Magic
22200474,Thunder,101,Trail Blazers,98,Thunder
22200475,Kings,134,Lakers,120,Kings
22200476,Clippers,126,Hornets,105,Clippers
22200477,Pelicans,126,Spurs,117,Pelicans
22200478,Jazz,120,Wizards,112,Jazz
22200479,Magic,133,Spurs,113,Magic
22200480,76ers,119,Clippers,114,76ers
22200481,Hawks,130,Pistons,105,Hawks
22200482,Celtics,121,Timberwolves,109,Celtics
22200483,Nets,118,Bucks,100,Nets
22200484,Cavaliers,107,Raptors,118,Raptors
22200485,Knicks,117,Bulls,118,Bulls
22200486,Heat,108,Pacers,111,Pacers
22200487,Rockets,106,Mavericks,112,Mavericks
22200488,Thunder,125,Pelicans,128,Pelicans
22200489,Nuggets,120,Trail Blazers,107,Nuggets
22200490,Suns,100,Grizzlies,125,Grizzlies
22200491,Kings,111,Wizards,125,Wizards
22200492,Lakers,130,Hornets,134,Hornets
22200493,Knicks,112,76ers,119,76ers
22200495,Celtics,139,Bucks,118,Celtics
22200496,Warriors,123,Grizzlies,109,Warriors
22200497,Nuggets,128,Suns,125,Nuggets
22200498,Cavaliers,117,Nets,125,Nets
22200499,Pistons,131,Clippers,142,Clippers
22200500,Heat,113,Timberwolves,110,Heat
22200501,Bulls,118,Rockets,133,Rockets
22200502,Pelicans,113,Pacers,93,Pelicans
22200503,Spurs,126,Jazz,122,Spurs
22200504,Trail Blazers,124,Hornets,113,Trail Blazers
22200505,Magic,110,Lakers,129,Lakers
22200506,Wizards,116,76ers,111,Wizards
22200507,Celtics,126,Rockets,102,Celtics
22200509,Raptors,113,Clippers,124,Clippers
22200510,Grizzlies,108,Suns,125,Suns
22200511,Thunder,130,Spurs,114,Thunder
22200512,Mavericks,126,Knicks,121,Mavericks
22200514,Kings,106,Nuggets,113,Nuggets
22200515,Pistons,121,Magic,101,Pistons
22200516,Wizards,127,Suns,102,Wizards
22200517,Hawks,107,Nets,108,Nets
22200518,Heat,112,Lakers,98,Heat
22200519,Bulls,119,Bucks,113,Bulls
22200520,Pelicans,119,Timberwolves,118,Pelicans
22200521,Warriors,112,Jazz,107,Warriors
22200522,Kings,127,Nuggets,126,Kings
22200523,Hornets,121,Thunder,113,Hornets
22200525,Celtics,116,Clippers,110,Celtics
22200526,Raptors,106,Grizzlies,119,Grizzlies
22200527,Spurs,122,Knicks,115,Spurs
22200529,Magic,100,Wizards,119,Wizards
22200530,Hawks,121,Lakers,130,Lakers
22200532,Bulls,132,Pistons,118,Bulls
22200533,Bucks,123,Timberwolves,114,Bucks
22200534,Pelicans,127,76ers,116,Pelicans
22200535,Nuggets,124,Heat,119,Nuggets
22200536,Warriors,118,Trail Blazers,112,Warriors
22200537,Kings,126,Jazz,125,Kings
22200538,Pacers,131,Clippers,130,Pacers
22200539,Hornets,106,Nets,123,Nets
22200540,Bulls,102,Cavaliers,103,Cavaliers
22200541,Rockets,88,Knicks,108,Knicks
22200542,Spurs,125,Mavericks,126,Mavericks
22200543,Grizzlies,116,Pelicans,101,Grizzlies
22200544,Timberwolves,104,Pistons,116,Pistons
22200545,Thunder,96,76ers,115,76ers
22200546,Jazz,123,Heat,126,Heat
22200547,Grizzlies,118,Kings,108,Grizzlies
22200549,Nuggets,123,Celtics,111,Nuggets
22200550,Knicks,102,Suns,83,Knicks
22200551,Hornets,115,Lakers,121,Lakers
22200552,Cavaliers,145,Bulls,134,Cavaliers
22200553,Pacers,122,Raptors,114,Pacers
22200556,Rockets,106,Mavericks,111,Mavericks
22200557,Timberwolves,124,Nuggets,111,Timberwolves
22200558,Warriors,143,Hawks,141,Warriors
22200561,Bucks,123,Wizards,113,Bucks
22200562,Thunder,150,Celtics,117,Thunder
22200563,Jazz,115,Kings,117,Kings
22200564,Hornets,107,Grizzlies,131,Grizzlies
22200565,Cavaliers,90,Suns,88,Cavaliers
22200566,Magic,126,Thunder,115,Magic
22200567,76ers,129,Pacers,126,76ers
22200568,Knicks,117,Spurs,114,Knicks
22200569,Raptors,101,Bucks,104,Bucks
22200570,Bulls,121,Nets,112,Bulls
22200571,Timberwolves,113,Trail Blazers,106,Timberwolves
22200572,Pelicans,119,Rockets,108,Pelicans
22200573,Warriors,119,Pistons,122,Pistons
22200574,Lakers,112,Heat,109,Lakers
22200575,Kings,117,Hawks,120,Hawks
22200576,Magic,115,Grizzlies,123,Grizzlies
22200577,Mavericks,95,Celtics,124,Celtics
22200578,Rockets,114,Jazz,131,Jazz
22200579,Nuggets,122,Clippers,91,Nuggets
22200580,Pacers,108,Trail Blazers,99,Pacers
22200581,76ers,112,Bulls,126,Bulls
22200582,Raptors,108,Knicks,112,Knicks
22200583,Bucks,109,Hornets,138,Hornets
22200584,Thunder,127,Wizards,110,Thunder
22200585,Spurs,121,Pistons,109,Spurs
22200586,Pelicans,102,Nets,108,Nets
22200587,Timberwolves,128,Clippers,115,Timberwolves
22200589,Suns,96,Heat,104,Heat
22200590,Lakers,130,Hawks,114,Lakers
22200591,Spurs,116,Celtics,121,Celtics
22200592,Bulls,126,Jazz,118,Bulls
22200593,Mavericks,127,Pelicans,117,Mavericks
22200594,Warriors,101,Magic,115,Magic
22200595,Kings,134,Lakers,136,Lakers
22200596,Pistons,111,76ers,123,76ers
22200597,Raptors,117,Trail Blazers,105,Raptors
22200599,Heat,101,Nets,102,Nets
22200600,Grizzlies,123,Jazz,118,Grizzlies
22200601,Rockets,96,Timberwolves,104,Timberwolves
22200602,Thunder,120,Mavericks,109,Thunder
22200603,Suns,98,Cavaliers,112,Cavaliers
22200604,Clippers,108,Hawks,112,Hawks
22200605,Wizards,112,Pelicans,132,Pelicans
22200606,Celtics,107,Bulls,99,Celtics
22200607,Knicks,107,Bucks,111,Bucks
22200608,Grizzlies,121,Spurs,113,Grizzlies
22200609,Nuggets,122,Lakers,109,Nuggets
22200610,Kings,136,Magic,111,Kings
22200611,Heat,112,Thunder,111,Heat
22200612,76ers,147,Pistons,116,76ers
22200613,Raptors,132,Hornets,120,Raptors
