player_name,teams,FG%,3PT FG%,FT%,SPG,BPG,PPG,APG,RPG,games_played
Al Horford,Celtics,79.91,44.18,68.42,0.3,0.14,34.5,2.9,6.2,57
Joel Embiid,76ers,78.9,31.84,85.32,1.86,1.43,79.4,4.1,10.0,58
P.J. Tucker,76ers,86.69,39.2,85.0,0.14,0.14,23.7,0.8,3.8,66
Marcus Smart,Celtics,74.34,34.53,74.11,1.16,0.32,36.4,6.3,3.1,56
Tobias Harris,76ers,76.54,39.32,86.61,0.48,0.66,40.7,2.6,5.8,65
Jayson Tatum,Celtics,72.14,34.9,84.74,1.59,0.82,67.1,4.6,8.7,68
Tyrese Maxey,76ers,68.89,44.06,84.58,0.55,0.62,41.2,3.7,3.0,55
Derrick White,Celtics,75.16,37.7,87.85,0.79,0.42,34.6,4.0,3.5,76
Jaylen Brown,Celtics,71.83,33.48,75.48,1.47,1.16,60.4,3.5,6.9,62
James Harden,76ers,74.56,39.45,87.18,2.18,0.88,54.7,10.8,6.4,51
Noah Vonleh,Celtics,90.08,25.0,100.0,0.11,0.22,13.3,0.4,2.4,18
Grant Williams,Celtics,80.46,39.71,76.72,0.4,0.3,30.2,1.6,4.5,73
Montrezl Harrell,76ers,87.18,0.0,69.32,0.28,0.32,20.5,0.5,2.8,50
Malcolm Brogdon,Celtics,73.78,43.12,85.71,0.9,0.77,35.8,3.8,4.2,62
Blake Griffin,Celtics,85.84,35.38,65.62,0.12,0.12,21.1,1.5,3.8,40
Danuel House Jr.,76ers,79.24,35.79,72.34,0.17,0.06,15.2,0.7,1.6,48
Georges Niang,76ers,75.27,40.58,87.8,0.34,0.19,24.3,1.0,2.4,70
De'Anthony Melton,76ers,75.81,38.33,79.22,0.87,0.31,33.8,2.7,4.1,68
Matisse Thybulle,"76ers, Trail Blazers",80.38,36.43,73.08,0.16,0.11,18.1,0.8,2.1,64
Sam Hauser,Celtics,76.15,42.77,70.59,0.27,0.08,19.7,0.9,2.7,73
Terry Porter,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Kevon Looney,Warriors,92.64,0.0,59.7,0.25,0.34,42.6,2.5,9.5,71
Anthony Davis,Lakers,81.11,23.88,77.49,0.9,1.02,71.8,2.7,12.7,50
Andrew Wiggins,Warriors,74.07,40.22,61.19,0.6,0.6,46.3,2.4,5.3,30
Russell Westbrook,"Clippers, Lakers",74.81,28.57,65.06,2.03,1.03,48.8,7.7,5.9,62
Patrick Beverley,"Lakers, Bulls",79.69,32.56,70.59,0.5,0.14,28.3,2.9,3.5,58
Draymond Green,Warriors,87.8,31.36,70.0,1.56,0.25,46.8,6.8,7.2,63
Klay Thompson,Warriors,65.73,40.65,90.43,0.87,0.51,45.3,2.3,4.1,61
Lonnie Walker IV,Lakers,68.78,35.55,84.78,0.38,0.4,25.8,1.2,1.9,48
Stephen Curry,Warriors,72.54,42.37,92.38,1.87,0.74,63.4,6.2,6.0,46
LeBron James,Lakers,74.13,32.11,76.45,2.12,0.85,69.5,7.0,8.4,48
Austin Reaves,Lakers,79.38,40.21,85.23,1.0,0.34,33.3,3.5,3.1,56
Jordan Poole,Warriors,70.37,32.68,87.47,1.46,0.92,50.0,4.6,2.8,71
Kendrick Nunn,"Lakers, Wizards",69.82,35.79,81.25,0.6,0.43,19.2,1.4,1.6,58
James Wiseman,"Warriors, Pistons",84.38,16.67,70.59,0.46,0.49,37.9,0.6,6.3,37
JaMychal Green,Warriors,83.84,39.39,75.41,0.39,0.24,23.3,0.9,3.6,49
Juan Toscano-Anderson,"Jazz, Lakers",84.52,19.51,85.71,0.33,0.24,17.9,1.3,2.6,45
Jonathan Kuminga,Warriors,80.62,36.72,64.46,0.63,0.49,31.4,1.9,3.4,59
Donte DiVincenzo,Warriors,77.67,41.11,83.08,0.81,0.23,32.8,3.4,4.6,64
Wenyen Gabriel,Lakers,89.12,27.59,60.56,0.27,0.28,25.4,0.5,4.3,60
Scott Burrell,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Moses Moody,Warriors,77.78,36.75,72.5,0.27,0.1,14.6,0.9,1.7,51
Matt Ryan,"Lakers, Timberwolves",67.06,39.19,85.71,0.13,0.17,11.4,0.5,0.8,23
Ryan Rollins,Warriors,79.66,25.0,100.0,0.67,0.22,11.3,0.6,1.1,9
Cole Swider,Lakers,75.0,37.5,0.0,0.0,0.0,6.5,0.7,1.2,6
Scotty Pippen Jr.,Lakers,64.71,33.33,57.14,0.2,0.2,5.4,0.4,0.4,5
Max Christie,Lakers,80.08,41.51,85.71,0.18,0.14,16.4,0.6,2.5,28
Isaiah Stewart,Pistons,80.06,32.93,71.93,0.44,0.46,43.7,1.5,8.2,39
Paolo Banchero,Magic,72.82,30.97,73.94,1.7,1.3,54.6,3.7,6.9,66
Jaden Ivey,Pistons,73.59,34.46,76.01,1.94,1.18,49.4,5.3,4.0,62
Cade Cunningham,Pistons,70.39,30.0,86.21,2.33,2.11,56.2,6.0,5.9,9
Jalen Suggs,Magic,75.38,32.42,73.08,1.06,0.54,31.4,2.8,3.0,48
Saddiq Bey,"Pistons, Hawks",70.53,34.81,87.37,0.31,0.7,34.1,1.4,4.7,64
Bojan Bogdanovic,Pistons,72.01,39.8,87.4,1.54,1.48,48.9,2.8,3.8,48
Wendell Carter Jr.,Magic,82.04,36.95,74.56,0.81,0.33,49.9,2.4,8.5,52
Terrence Ross,"Magic, Suns",71.41,35.95,80.65,0.4,0.27,22.9,1.5,2.4,60
Franz Wagner,Magic,74.21,35.91,84.41,1.22,1.09,47.4,3.6,4.1,74
Caleb Houstan,Magic,74.24,33.33,81.25,0.15,0.15,15.0,0.6,2.1,46
Jalen Duren,Pistons,91.06,0.0,62.5,0.58,0.45,44.5,1.1,9.3,55
Bol Bol,Magic,83.93,28.85,76.42,0.91,0.3,35.2,1.0,6.0,64
Cory Joseph,Pistons,73.03,39.63,79.41,0.54,0.33,20.8,3.8,1.8,52
Kevin Knox II,"Pistons, Trail Blazers",76.41,36.31,75.93,0.44,0.21,21.8,0.6,2.9,52
Mo Bamba,"Magic, Lakers",82.87,38.84,66.13,0.29,0.31,28.2,1.0,4.9,45
Killian Hayes,Pistons,70.37,28.4,81.25,1.44,0.33,34.0,6.3,2.9,64
Hamidou Diallo,Pistons,82.73,21.05,59.66,0.53,0.38,28.7,0.9,3.5,47
Chuma Okeke,Magic,75.66,28.21,73.33,0.33,0.17,20.5,1.4,3.6,24
R.J. Hampton,"Pistons, Magic",73.24,36.73,72.58,0.34,0.27,17.7,1.2,1.9,41
Kelly Olynyk,Jazz,83.5,38.67,85.44,1.23,0.44,46.0,3.8,6.1,64
Mike Conley,"Jazz, Timberwolves",72.91,36.54,82.88,1.12,0.24,32.7,6.6,2.7,59
Aaron Gordon,Nuggets,80.63,34.32,61.07,0.81,0.97,45.9,3.1,6.7,64
Jordan Clarkson,Jazz,69.56,33.65,81.66,1.82,0.89,49.4,4.3,4.1,56
Michael Porter Jr.,Nuggets,74.24,41.9,80.7,0.61,0.49,43.5,1.0,5.5,59
Jarred Vanderbilt,"Jazz, Lakers",87.8,31.03,70.07,0.61,0.37,39.3,2.3,7.5,75
Lauri Markkanen,Jazz,74.95,38.76,87.43,1.1,0.98,61.1,1.8,8.6,62
Jamal Murray,Nuggets,69.79,39.66,83.41,1.61,0.56,46.3,6.2,4.1,61
Kentavious Caldwell-Pope,Nuggets,74.74,42.14,81.2,0.66,0.1,29.8,2.4,2.8,71
Nikola Jokic,Nuggets,86.35,36.69,82.12,2.39,0.67,73.5,9.9,11.6,64
Bruce Brown,Nuggets,77.6,35.34,75.33,0.85,0.49,35.8,3.4,4.2,75
Collin Sexton,Jazz,76.32,39.64,82.07,0.95,1.07,35.2,2.9,2.1,44
Walker Kessler,Jazz,92.55,50.0,51.61,0.28,0.45,39.7,0.9,8.4,69
Rudy Gay,Jazz,73.51,26.45,86.96,0.33,0.04,19.4,1.0,2.9,52
Bones Hyland,"Clippers, Nuggets",67.78,35.57,84.69,0.83,0.62,29.7,3.0,2.4,53
Jeff Green,Nuggets,78.11,29.0,73.45,0.31,0.27,23.1,1.2,2.5,55
Malik Beasley,"Jazz, Lakers",66.54,35.39,76.56,0.74,0.32,31.6,1.6,3.5,77
Talen Horton-Tucker,Jazz,72.35,28.42,74.52,0.98,0.71,32.8,4.0,3.4,59
DeAndre Jordan,Nuggets,94.67,100.0,45.65,0.33,0.17,26.3,0.9,5.2,36
Davon Reed,"Nuggets, Lakers",77.35,35.0,66.67,0.22,0.17,10.9,0.6,1.4,36
Ish Smith,Nuggets,76.71,18.18,50.0,0.77,0.14,12.9,2.4,1.3,35
Christian Braun,Nuggets,81.07,37.36,61.02,0.21,0.37,18.7,0.9,2.6,67
Vlatko Cancar,Nuggets,80.0,39.42,92.5,0.4,0.17,17.7,1.3,2.2,52
Nickeil Alexander-Walker,"Jazz, Timberwolves",76.74,37.96,67.92,0.5,0.2,20.2,1.9,1.9,50
Peyton Watson,Nuggets,78.42,42.86,55.0,0.26,0.21,12.4,0.6,1.9,19
Nic Claxton,Nets,91.82,0.0,52.23,0.41,0.37,51.6,1.8,9.2,68
Kevin Durant,"Nets, Suns",76.99,42.06,91.8,2.34,0.55,62.2,4.8,6.7,44
Jonas Valanciunas,Pelicans,85.34,28.57,82.46,0.85,0.57,56.6,1.8,10.1,72
Ben Simmons,Nets,89.1,0.0,38.78,0.92,0.28,40.0,6.1,6.4,36
Zion Williamson,Pelicans,82.38,26.67,72.51,1.88,1.56,67.2,4.4,7.0,25
Herbert Jones,Pelicans,80.15,35.14,75.68,0.42,0.53,34.7,2.5,4.1,59
Kyrie Irving,"Nets, Mavericks",71.18,37.2,90.8,1.23,0.95,58.2,5.7,5.0,56
CJ McCollum,Pelicans,68.69,39.84,77.78,1.37,0.78,49.2,5.7,4.3,68
Brandon Ingram,Pelicans,71.84,38.36,87.75,1.95,0.76,55.3,6.0,5.3,41
Jose Alvarado,Pelicans,72.9,35.4,82.05,0.85,0.51,28.1,3.1,2.3,55
Royce O'Neale,Nets,77.12,38.85,71.64,0.79,0.37,35.5,3.8,5.1,68
Edmond Sumner,Nets,75.53,34.67,91.46,0.42,0.46,18.4,1.2,1.4,48
Day'Ron Sharpe,Nets,87.48,60.0,66.67,0.36,0.36,24.3,0.7,4.4,39
Larry Nance Jr.,Pelicans,88.04,33.33,68.49,0.26,0.23,28.3,1.8,5.5,61
Patty Mills,Nets,68.71,38.74,95.0,0.29,0.19,15.7,1.5,1.1,31
Trey Murphy III,Pelicans,74.18,40.78,90.53,0.31,0.29,34.9,1.5,3.4,72
Cam Thomas,Nets,66.35,34.58,88.03,0.61,0.2,21.7,1.4,1.8,46
Markieff Morris,"Nets, Mavericks",79.92,43.64,100.0,0.27,0.0,14.6,0.9,1.9,30
Devonte' Graham,"Pelicans, Spurs",69.47,36.39,74.4,0.45,0.15,20.1,2.7,1.7,67
Naji Marshall,Pelicans,76.31,31.5,78.49,0.69,0.51,30.4,2.6,3.7,71
Yuta Watanabe,Nets,80.75,45.05,68.42,0.12,0.19,18.5,0.9,2.4,48
Kessler Edwards,"Nets, Kings",79.07,32.08,73.33,0.3,0.15,16.1,0.7,2.2,27
Dyson Daniels,Pelicans,83.54,30.95,65.0,0.71,0.18,22.7,2.4,3.4,55
Jalen Smith,Pacers,79.42,25.48,76.11,0.38,0.64,33.5,0.9,5.4,56
Kristaps Porzingis,Wizards,77.43,38.56,83.89,1.14,0.89,61.7,2.7,8.5,57
Monte Morris,Wizards,75.92,37.99,86.57,0.71,0.27,29.2,5.2,3.3,55
Bradley Beal,Wizards,72.13,37.09,83.71,1.85,0.67,51.0,5.4,4.0,48
Tyrese Haliburton,Pacers,72.13,40.24,86.13,1.77,0.74,45.6,10.3,3.6,47
Chris Duarte,Pacers,70.65,31.58,82.54,0.6,0.35,24.4,1.4,2.6,40
Kyle Kuzma,Wizards,72.92,33.26,72.94,1.14,0.9,57.9,3.6,7.0,58
Deni Avdija,Wizards,81.41,29.02,74.1,0.84,0.46,37.9,2.7,6.4,67
Buddy Hield,Pacers,73.37,42.31,82.86,1.16,0.43,42.9,2.8,5.1,68
Terry Taylor,"Pacers, Bulls",80.13,25.0,54.55,0.05,0.32,13.7,0.5,2.2,19
Bennedict Mathurin,Pacers,71.97,33.71,82.11,0.98,1.15,41.9,1.5,4.3,66
T.J. McConnell,Pacers,81.49,43.14,84.75,1.21,0.21,29.0,5.3,3.1,63
Isaiah Jackson,Pacers,85.85,18.18,65.55,0.34,0.47,29.2,0.8,4.4,53
Rui Hachimura,"Lakers, Wizards",75.18,31.29,74.56,0.46,0.64,31.2,0.9,4.6,59
Delon Wright,Wizards,79.54,35.05,86.79,0.5,0.31,25.0,3.9,3.6,42
Daniel Gafford,Wizards,92.68,0.0,67.84,0.45,0.36,35.8,1.1,5.6,69
Aaron Nesmith,Pacers,77.52,39.18,84.35,0.48,0.69,35.0,1.3,3.7,62
Oshae Brissett,Pacers,75.11,30.71,70.0,0.23,0.3,19.8,0.7,3.2,56
Anthony Gill,Wizards,85.56,11.11,71.7,0.14,0.18,13.9,0.6,1.8,50
Will Barton,"Wizards, Raptors",69.59,37.97,80.49,0.47,0.47,20.7,2.1,2.4,49
Goga Bitadze,"Pacers, Magic",87.2,20.83,53.85,0.31,0.31,21.8,1.1,3.8,35
Fred Hoiberg,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Domantas Sabonis,Kings,87.48,38.16,72.89,1.44,0.79,68.4,7.2,12.2,73
De'Aaron Fox,Kings,73.87,32.54,77.26,1.79,0.67,56.5,6.3,4.3,67
KZ Okpala,Kings,86.81,33.33,87.5,0.08,0.08,10.5,0.4,1.0,25
Anfernee Simons,Trail Blazers,67.79,37.43,88.75,1.22,0.67,45.2,4.1,2.5,58
Harrison Barnes,Kings,74.71,37.04,84.51,0.59,0.41,36.1,1.6,4.6,76
Josh Hart,"Trail Blazers, Knicks",85.4,35.33,75.3,0.9,0.51,41.0,3.8,8.0,68
Jusuf Nurkic,Trail Blazers,84.71,36.04,66.49,1.1,0.69,55.8,2.9,9.0,49
Kevin Huerter,Kings,74.73,41.0,75.42,0.72,0.3,38.1,3.0,3.3,69
Jerami Grant,Trail Blazers,71.91,39.22,81.42,0.92,0.88,46.1,2.4,4.4,59
Damian Lillard,Trail Blazers,69.15,37.14,91.13,2.27,0.78,63.3,7.2,4.8,55
Drew Eubanks,Trail Blazers,90.16,38.89,65.25,0.41,0.12,30.0,1.3,5.3,73
Justise Winslow,Trail Blazers,80.65,31.71,72.22,0.81,0.41,34.3,3.4,5.0,27
Malik Monk,Kings,72.43,35.56,89.74,1.06,0.72,34.9,3.8,2.6,72
Davion Mitchell,Kings,78.43,31.49,80.77,0.46,0.14,20.8,2.3,1.2,74
Terence Davis,Kings,74.81,36.4,78.05,0.46,0.22,21.7,1.1,2.3,59
Shaedon Sharpe,Trail Blazers,75.22,36.68,71.72,0.68,0.39,27.4,1.2,2.9,76
Richaun Holmes,Kings,89.47,71.43,78.95,0.11,0.22,15.2,0.2,2.1,37
Trey Lyles,Kings,79.59,36.91,79.65,0.49,0.27,25.9,0.9,4.1,70
Muggsy Bogues,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Nassir Little,Trail Blazers,76.04,37.5,72.09,0.42,0.37,21.3,1.0,2.6,52
Deandre Ayton,Suns,83.26,33.33,76.88,0.82,0.59,56.6,1.6,9.8,61
JaVale McGee,Mavericks,89.26,40.0,58.97,0.32,0.19,18.2,0.2,2.5,37
Mikal Bridges,"Nets, Suns",69.1,37.07,89.02,1.08,0.66,43.8,3.4,4.3,74
Luka Doncic,Mavericks,72.95,33.4,74.87,2.56,0.68,71.3,7.9,8.8,57
Reggie Bullock,Mavericks,75.97,36.18,71.43,0.23,0.11,25.1,1.4,3.7,70
Cameron Johnson,"Nets, Suns",74.77,41.52,85.32,0.61,0.61,38.9,1.8,4.3,38
Chris Paul,Suns,73.54,37.71,82.64,1.41,0.11,38.9,8.5,4.1,54
Dorian Finney-Smith,"Mavericks, Nets",76.01,34.88,75.93,0.57,0.33,31.8,1.5,4.7,58
Devin Booker,Suns,69.87,34.71,85.76,1.7,0.74,55.7,5.7,4.5,47
Spencer Dinwiddie,"Mavericks, Nets",70.73,36.77,82.88,0.96,0.75,42.9,6.7,3.5,67
Christian Wood,Mavericks,79.31,37.1,77.38,0.72,0.62,47.1,1.7,7.3,61
Cameron Payne,Suns,70.09,37.57,74.07,0.86,0.42,28.2,4.3,2.1,43
Jock Landale,Suns,83.85,25.0,74.23,0.37,0.32,25.5,1.0,3.9,63
Torrey Craig,Suns,81.37,38.5,71.79,0.45,0.31,32.0,1.5,5.5,71
Tim Hardaway Jr.,Mavericks,65.55,38.53,78.95,0.46,0.37,31.3,1.9,3.4,63
Josh Okogie,Suns,75.58,33.33,73.45,0.39,0.3,24.4,1.4,3.5,64
Maxi Kleber,Mavericks,82.27,33.65,72.22,0.31,0.11,24.5,1.5,3.5,35
Josh Green,Mavericks,82.4,40.0,73.81,0.69,0.42,31.1,1.8,3.2,55
Damion Lee,Suns,76.95,44.59,89.9,0.48,0.16,25.1,1.3,3.0,67
Dario Saric,"Thunder, Suns",81.84,39.62,82.86,0.5,0.33,24.9,1.3,3.7,54
Bismack Biyombo,Suns,89.66,0.0,38.1,0.3,0.19,23.9,0.9,4.4,54
Jakob Poeltl,"Raptors, Spurs",88.26,0.0,60.23,1.02,0.48,51.1,2.9,9.0,62
Gordon Hayward,Hornets,74.59,33.56,80.52,0.94,0.38,38.8,4.1,4.3,47
Tre Jones,Spurs,74.11,29.71,86.93,1.1,0.57,36.5,6.3,3.4,61
Kelly Oubre Jr.,Hornets,69.13,31.53,75.61,0.72,1.15,49.4,1.1,5.2,47
Devin Vassell,Spurs,68.57,39.02,77.66,0.91,0.46,43.2,3.7,3.9,35
Mason Plumlee,"Clippers, Hornets",91.84,0.0,63.46,0.68,0.48,45.8,3.1,8.7,75
Keldon Johnson,Spurs,69.97,33.43,74.01,1.27,0.98,49.6,3.0,4.8,56
Terry Rozier,Hornets,64.98,33.4,80.4,1.12,1.05,46.7,5.2,4.2,58
P.J. Washington,Hornets,73.34,34.65,72.5,0.91,0.86,44.9,2.4,5.0,69
Jeremy Sochan,Spurs,77.96,24.39,68.57,0.9,0.9,41.1,2.6,5.4,50
Joshua Primo,Spurs,77.33,25.0,77.78,1.25,1.0,31.5,4.5,3.2,4
Jalen McDaniels,"76ers, Hornets",78.36,32.26,84.62,0.59,0.53,33.4,1.6,4.4,74
Doug McDermott,Spurs,73.58,41.64,75.38,0.41,0.34,27.0,1.4,2.1,58
Nick Richards,Hornets,89.94,100.0,73.81,0.22,0.6,34.6,0.6,6.4,60
Josh Richardson,"Pelicans, Spurs",72.22,36.84,85.14,0.79,0.16,28.1,2.7,2.6,58
Cody Martin,Hornets,75.81,16.67,40.0,0.2,0.6,19.6,2.0,2.6,5
Dennis Smith Jr.,Hornets,74.62,21.15,72.63,0.92,0.74,31.1,4.9,3.2,50
Zach Collins,Spurs,83.44,36.96,76.15,0.93,0.5,45.0,3.0,6.4,58
Keita Bates-Diop,Spurs,79.53,37.5,80.14,0.47,0.58,28.9,1.5,3.7,62
JT Thor,Hornets,79.02,32.43,75.0,0.4,0.19,16.6,0.5,2.2,62
James Bouknight,Hornets,70.26,30.69,66.67,0.5,0.38,18.7,1.3,2.2,32
Isaiah Roby,Spurs,79.19,29.41,54.84,0.38,0.15,15.8,0.9,2.5,39
Romeo Langford,Spurs,78.51,24.07,69.23,0.33,0.36,25.3,1.1,2.8,36
Gorgui Dieng,Spurs,80.98,26.87,75.0,0.46,0.12,21.2,1.7,3.6,26
Bryce McGowens,Hornets,75.21,33.33,72.86,0.5,0.45,19.5,1.2,2.1,40
Kai Jones,Hornets,87.0,22.22,73.08,0.18,0.21,18.4,0.4,3.0,39
Mark Williams,Hornets,89.21,0.0,71.08,0.36,0.42,37.5,0.4,7.4,36
Theo Maledon,Hornets,75.21,30.43,84.85,0.79,0.36,23.0,3.5,2.7,42
Karl-Anthony Towns,Timberwolves,79.31,35.33,87.6,1.37,0.67,62.4,4.8,8.1,27
Rudy Gobert,Timberwolves,90.99,0.0,64.53,0.77,0.61,57.8,1.2,11.7,62
Shai Gilgeous-Alexander,Thunder,71.7,34.18,90.17,1.83,1.42,60.7,5.5,4.7,64
Jaden McDaniels,Timberwolves,80.32,37.39,71.97,0.79,0.39,38.4,1.8,3.8,71
Kenrich Williams,Thunder,82.83,37.4,43.24,0.29,0.24,31.2,2.0,4.9,51
D'Angelo Russell,"Lakers, Timberwolves",73.08,38.58,83.57,1.59,0.35,43.7,6.1,3.0,66
Aleksej Pokusevski,Thunder,78.11,36.0,62.86,0.69,0.25,32.8,1.9,4.9,32
Anthony Edwards,Timberwolves,70.02,36.14,75.98,1.96,0.77,56.9,4.3,5.8,71
Josh Giddey,Thunder,77.84,32.26,75.0,1.88,1.06,55.5,6.1,7.9,72
Luguentz Dort,Thunder,71.03,33.83,77.29,0.59,0.73,40.2,2.1,4.5,71
Kyle Anderson,Timberwolves,83.38,43.82,73.11,0.79,0.26,34.8,4.8,5.3,61
Tre Mann,Thunder,70.07,31.37,76.36,0.54,0.25,23.6,1.8,2.4,65
Jeremiah Robinson-Earl,Thunder,79.17,33.94,82.5,0.2,0.29,26.7,1.0,4.2,41
Jordan McLaughlin,Timberwolves,76.33,27.78,83.33,0.51,0.21,14.0,3.1,1.4,39
Darius Bazley,"Thunder, Suns",80.77,37.74,54.29,0.31,0.62,21.4,0.9,3.2,42
Jaylen Nowell,Timberwolves,71.3,29.95,77.32,0.7,0.6,28.1,2.0,2.6,60
Jalen Williams,Thunder,78.84,34.92,81.01,0.77,0.72,40.9,3.2,4.5,71
Ousmane Dieng,Thunder,76.12,25.81,61.9,0.47,0.19,18.9,1.2,2.7,36
Joe Kleine,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Taurean Prince,Timberwolves,77.81,39.43,83.82,0.74,0.26,27.5,1.6,2.4,50
Bryn Forbes,Timberwolves,66.89,27.5,100.0,0.18,0.23,10.0,0.7,0.5,22
Mike Muscala,"Thunder, Celtics",78.83,39.3,76.0,0.12,0.17,21.7,0.8,3.4,59
Eugene Omoruyi,"Thunder, Pistons",78.61,29.89,68.57,0.31,0.46,24.5,0.7,2.7,39
Austin Rivers,Timberwolves,77.73,33.02,75.0,0.27,0.27,17.5,1.5,1.6,45
Randolph Keys,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Scottie Barnes,Raptors,75.39,26.87,77.25,1.08,0.61,47.2,4.9,6.6,71
Donovan Mitchell,Cavaliers,69.73,38.5,86.4,1.93,0.8,58.9,4.4,4.1,59
O.G. Anunoby,Raptors,74.84,38.97,83.12,0.97,0.98,46.1,2.0,5.0,60
Pascal Siakam,Raptors,73.37,31.85,77.62,1.38,0.49,59.0,5.8,7.8,63
Evan Mobley,Cavaliers,82.89,21.95,69.63,0.82,0.75,54.7,2.7,9.2,67
Gary Trent Jr.,Raptors,63.69,37.71,83.43,0.32,0.48,32.9,1.6,2.5,60
Caris LeVert,Cavaliers,72.72,38.35,72.67,1.05,0.43,34.8,3.9,3.7,63
Jarrett Allen,Cavaliers,88.41,14.29,73.02,0.66,0.67,51.1,1.7,9.9,58
Darius Garland,Cavaliers,70.98,40.23,86.43,1.79,0.81,50.7,7.8,2.8,58
Fred VanVleet,Raptors,65.89,34.71,89.33,1.22,0.83,43.7,7.2,4.1,64
