PLAYER_ID;PLAYER_NAME;NICKNAME;TEAM_ABBREVIATION
1630639;A.J. Lawson;A.J.;DAL
1631260;AJ Green;AJ;MIL
1631100;AJ Griffin;AJ;ATL
203932;Aaron Gordon;Aaron;DEN
1628988;Aaron Holiday;Aaron;HOU
1630174;Aaron Nesmith;Aaron;IND
1630598;Aaron Wiggins;Aaron;OKC
1629678;Admiral Schofield;Admiral;ORL
201143;Al Horford;Al;BOS
202692;Alec Burks;Alec;NYK
1630197;Aleksej Pokusevski;Aleksej;OKC
1627936;Alex Caruso;Alex;CHI
203458;Alex Len;Alex;SAC
1628993;Alize Johnson;Alize;SAS
1631214;Alondes Williams;Alondes;BKN
1630578;Alperen Sengun;Alperen;HOU
1629599;Amir Coffey;Amir;LAC
203083;Andre Drummond;Andre;CHI
2738;Andre Iguodala;Andre;na
1629614;Andrew Nembhard;Andrew;IND
203952;Andrew Wiggins;Andrew;GSW
1629014;Anfernee Simons;Anfernee;POR
203076;Anthony Davis;Anthony;LAL
1630162;Anthony Edwards;Anthony;MIN
1630264;Anthony Gill;Anthony;WAS
1630237;Anthony Lamb;Anthony;GSW
1630559;Austin Reaves;Austin;LAL
203085;Austin Rivers;Austin;MIN
1630245;Ayo Dosunmu;Ayo;CHI
1628389;Bam Adebayo;Bam;MIA
1627732;Ben Simmons;Ben;BKN
1631097;Bennedict Mathurin;Bennedict;IND
202687;Bismack Biyombo;Bismack;PHX
201933;Blake Griffin;Blake;na
1631104;Blake Wesley;Blake;SAS
1626246;Boban Marjanovic;Boban;HOU
1626171;Bobby Portis;Bobby;MIL
203992;Bogdan Bogdanovic;Bogdan;ATL
202711;Bojan Bogdanovic;Bojan;NYK
1629626;Bol Bol;Bol;PHX
1630538;Bones Hyland;Bones;LAC
203078;Bradley Beal;Bradley;PHX
1630527;Brandon Boston Jr.;Brandon;LAC
1629634;Brandon Clarke;Brandon;MEM
1627742;Brandon Ingram;Brandon;NOP
1630296;Braxton Key;Braxton;DET
201572;Brook Lopez;Brook;MIL
1628971;Bruce Brown;Bruce;TOR
1628981;Bruno Fernando;Bruno;ATL
1631121;Bryce McGowens;Bryce;CHA
1627854;Bryn Forbes;Bryn;MIN
1631205;Buddy Boeheim;Buddy;DET
1627741;Buddy Hield;Buddy;IND
203468;CJ McCollum;CJ;NOP
1630595;Cade Cunningham;Cade;DET
1631216;Caleb Houstan;Caleb;ORL
1628997;Caleb Martin;Caleb;MIA
1629629;Cam Reddish;Cam;LAL
1630560;Cam Thomas;Cam;BKN
1629661;Cameron Johnson;Cameron;BKN
1626166;Cameron Payne;Cameron;SAS
1627747;Caris LeVert;Caris;CLE
1630637;Carlik Jones;Carlik;CHI
1626224;Cedi Osman;Cedi;SAS
1628435;Chance Comanche;Chance;SAC
1629646;Charles Bassey;Charles;SAS
1631320;Chima Moneke;Chima;SAC
1629002;Chimezie Metu;Chimezie;PHX
1628449;Chris Boucher;Chris;TOR
1630537;Chris Duarte;Chris;SAC
101108;Chris Paul;Chris;WAS
1629735;Chris Silva;Chris;DAL
1631128;Christian Braun;Christian;DEN
1631132;Christian Koloko;Christian;TOR
1626174;Christian Wood;Christian;DAL
1629643;Chuma Okeke;Chuma;ORL
203991;Clint Capela;Clint;ATL
1629632;Coby White;Coby;CHI
1628998;Cody Martin;Cody;CHA
203469;Cody Zeller;Cody;NOP
1630175;Cole Anthony;Cole;ORL
1631306;Cole Swider;Cole;LAL
1629012;Collin Sexton;Collin;UTA
1630557;Corey Kispert;Corey;WAS
202709;Cory Joseph;Cory;GSW
1626156;D'Angelo Russell;D'Angelo;LAL
1630227;Daishen Nix;Daishen;HOU
1630625;Dalano Banton;Dalano;POR
1631207;Dalen Terry;Dalen;CHI
1627745;Damian Jones;Damian;CLE
203081;Damian Lillard;Damian;MIL
1627814;Damion Lee;Damion;PHX
1629655;Daniel Gafford;Daniel;DAL
1628464;Daniel Theis;Daniel;IND
201980;Danny Green;Danny;CLE
1627863;Danuel House Jr.;Danuel;DET
203967;Dario Saric;Dario;GSW
1629647;Darius Bazley;Darius;PHX
1630620;Darius Days;Darius;HOU
1629636;Darius Garland;Darius;CLE
1630561;David Duke Jr.;David;BKN
1631223;David Roddy;David;MEM
1630558;Davion Mitchell;Davion;SAC
202722;Davis Bertans;Davis;CHA
1628432;Davon Reed;Davon;LAL
1630549;Day'Ron Sharpe;Day'Ron;BKN
1628368;De'Aaron Fox;De'Aaron;SAC
1629631;De'Andre Hunter;De'Andre;ATL
1629001;De'Anthony Melton;De'Anthony;PHI
201599;DeAndre Jordan;DeAndre;DEN
201942;DeMar DeRozan;DeMar;CHI
1629731;Dean Wade;Dean;CLE
1629028;Deandre Ayton;Deandre;POR
1627749;Dejounte Murray;Dejounte;ATL
1626153;Delon Wright;Delon;WAS
1630166;Deni Avdija;Deni;WAS
203471;Dennis Schroder;Dennis;BKN
1628372;Dennis Smith Jr.;Dennis;BKN
1629126;Deonte Burton;Deonte;SAC
1631220;Dereon Seabron;Dereon;NOP
1627884;Derrick Jones Jr.;Derrick;CHI
201565;Derrick Rose;Derrick;MEM
1628401;Derrick White;Derrick;BOS
1630217;Desmond Bane;Desmond;MEM
1626164;Devin Booker;Devin;PHX
1630170;Devin Vassell;Devin;SAS
1629653;Devon Dotson;Devon;WAS
1628984;Devonte' Graham;Devonte';SAS
203473;Dewayne Dedmon;Dewayne;PHI
1628415;Dillon Brooks;Dillon;HOU
1627734;Domantas Sabonis;Domantas;SAC
1631230;Dominick Barlow;Dominick;SAS
1628378;Donovan Mitchell;Donovan;CLE
1631495;Donovan Williams;Donovan;ATL
1628978;Donte DiVincenzo;Donte;NYK
1627827;Dorian Finney-Smith;Dorian;BKN
203926;Doug McDermott;Doug;SAS
203110;Draymond Green;Draymond;GSW
1629234;Drew Eubanks;Drew;PHX
1630696;Dru Smith;Dru;BKN
1630613;Duane Washington Jr.;Duane;NYK
1629130;Duncan Robinson;Duncan;MIA
203939;Dwight Powell;Dwight;DAL
1629685;Dylan Windler;Dylan;CLE
1630700;Dyson Daniels;Dyson;NOP
1628410;Edmond Sumner;Edmond;BKN
201569;Eric Gordon;Eric;PHX
1630647;Eugene Omoruyi;Eugene;DET
203095;Evan Fournier;Evan;DET
1630596;Evan Mobley;Evan;CLE
1630267;Facundo Campazzo;Facundo;DAL
1628402;Frank Jackson;Frank;UTA
1626163;Frank Kaminsky;Frank;HOU
1628373;Frank Ntilikina;Frank;CHA
1630532;Franz Wagner;Franz;ORL
1627832;Fred VanVleet;Fred;HOU
1627788;Furkan Korkmaz;Furkan;PHI
1629216;Gabe Vincent;Gabe;LAL
1628221;Gabe York;Gabe;IND
202066;Garrett Temple;Garrett;NOP
1629726;Garrison Mathews;Garrison;ATL
203914;Gary Harris;Gary;ORL
1627780;Gary Payton II;Gary;GSW
1629018;Gary Trent Jr.;Gary;TOR
201588;George Hill;George;IND
1627777;Georges Niang;Georges;CLE
203507;Giannis Antetokounmpo;Giannis;MIL
1629048;Goga Bitadze;Goga;ORL
201609;Goran Dragic;Goran;na
202330;Gordon Hayward;Gordon;OKC
203476;Gorgui Dieng;Gorgui;na
1629684;Grant Williams;Grant;CHA
1628960;Grayson Allen;Grayson;PHX
1630535;Greg Brown III;Greg;POR
1628977;Hamidou Diallo;Hamidou;DET
203084;Harrison Barnes;Harrison;SAC
1629312;Haywood Highsmith;Haywood;MIA
1630529;Herbert Jones;Herbert;NOP
1630193;Immanuel Quickley;Immanuel;TOR
1630171;Isaac Okoro;Isaac;CLE
1628392;Isaiah Hartenstein;Isaiah;NYK
1630543;Isaiah Jackson;Isaiah;IND
1630198;Isaiah Joe;Isaiah;OKC
1630587;Isaiah Livers;Isaiah;WAS
1630600;Isaiah Mobley;Isaiah;CLE
1629676;Isaiah Roby;Isaiah;NYK
1630191;Isaiah Stewart;Isaiah;DET
1630225;Isaiah Todd;Isaiah;MEM
202397;Ish Smith;Ish;DEN
1630688;Ish Wainright;Ish;PHX
1627826;Ivica Zubac;Ivica;LAC
1631120;JD Davison;JD;BOS
1630550;JT Thor;JT;CHA
1629630;Ja Morant;Ja;MEM
203210;JaMychal Green;JaMychal;GSW
201580;JaVale McGee;JaVale;SAC
1631095;Jabari Smith Jr.;Jabari;HOU
1631133;Jabari Walker;Jabari;POR
1631298;Jack White;Jack;DEN
1631367;Jacob Gilyard;Jacob;MEM
1630702;Jaden Hardy;Jaden;DAL
1631093;Jaden Ivey;Jaden;DET
1630183;Jaden McDaniels;Jaden;MIN
1630531;Jaden Springer;Jaden;BOS
203109;Jae Crowder;Jae;MIL
1630256;Jae'Sean Tate;Jae'Sean;HOU
1631222;Jake LaRavia;Jake;MEM
1627751;Jakob Poeltl;Jakob;TOR
1628973;Jalen Brunson;Jalen;NYK
1631105;Jalen Duren;Jalen;DET
1630224;Jalen Green;Jalen;HOU
1630552;Jalen Johnson;Jalen;ATL
1629667;Jalen McDaniels;Jalen;TOR
1630188;Jalen Smith;Jalen;IND
1630591;Jalen Suggs;Jalen;ORL
1631114;Jalen Williams;Jalen;OKC
1631288;Jamal Cain;Jamal;MIA
1627750;Jamal Murray;Jamal;DEN
1631123;Jamaree Bouyea;Jamaree;WAS
1630547;James Bouknight;James;CHA
201935;James Harden;James;LAC
201949;James Johnson;James;IND
1630164;James Wiseman;James;DET
1630215;Jared Butler;Jared;OKC
1631197;Jared Rhoden;Jared;DET
1628991;Jaren Jackson Jr.;Jaren;MEM
1629020;Jarred Vanderbilt;Jarred;LAL
1629714;Jarrell Brantley;Jarrell;UTA
1628386;Jarrett Allen;Jarrett;CLE
1629633;Jarrett Culver;Jarrett;ATL
1630554;Jason Preston;Jason;LAC
1629750;Javonte Green;Javonte;CHI
1629637;Jaxson Hayes;Jaxson;LAL
1630643;Jay Huff;Jay;WAS
1630206;Jay Scrubb;Jay;ORL
1627759;Jaylen Brown;Jaylen;BOS
1629669;Jaylen Nowell;Jaylen;MIN
1631119;Jaylin Williams;Jaylin;OKC
1628369;Jayson Tatum;Jayson;BOS
1630288;Jeff Dowtin Jr.;Jeff;TOR
201145;Jeff Green;Jeff;HOU
203924;Jerami Grant;Jerami;POR
1630526;Jeremiah Robinson-Earl;Jeremiah;HOU
1631110;Jeremy Sochan;Jeremy;SAS
1630579;Jericho Sims;Jericho;NYK
1628975;Jevon Carter;Jevon;MIL
202710;Jimmy Butler;Jimmy;MIA
1629111;Jock Landale;Jock;HOU
203925;Joe Harris;Joe;DET
204060;Joe Ingles;Joe;ORL
1630580;Joe Wieskamp;Joe;TOR
203954;Joel Embiid;Joel;PHI
1631219;John Butler Jr.;John;POR
1628381;John Collins;John;ATL
1629723;John Konchar;John;MEM
202322;John Wall;John;LAC
1631098;Johnny Davis;Johnny;WAS
1630548;Johnny Juzang;Johnny;UTA
202685;Jonas Valanciunas;Jonas;NOP
1628371;Jonathan Isaac;Jonathan;ORL
1630228;Jonathan Kuminga;Jonathan;GSW
203903;Jordan Clarkson;Jordan;UTA
1630692;Jordan Goodwin;Jordan;PHX
1631160;Jordan Hall;Jordan;SAS
1629162;Jordan McLaughlin;Jordan;MIN
1629670;Jordan Nwora;Jordan;TOR
1629673;Jordan Poole;Jordan;WAS
1630648;Jordan Schakel;Jordan;WAS
1630631;Jose Alvarado;Jose;NOP
1630528;Josh Christopher;Josh;MEM
1630581;Josh Giddey;Josh;OKC
1630182;Josh Green;Josh;DAL
1628404;Josh Hart;Josh;NYK
1631169;Josh Minott;Josh;MIN
1629006;Josh Okogie;Josh;PHX
1626196;Josh Richardson;Josh;MIA
1630563;Joshua Primo;Joshua;SAS
201950;Jrue Holiday;Jrue;BOS
1629308;Juan Toscano-Anderson;Juan;UTA
1627823;Juancho Hernangomez;Juancho;TOR
1630577;Julian Champagnie;Julian;SAS
203944;Julius Randle;Julius;NYK
1630551;Justin Champagnie;Justin;BOS
203200;Justin Holiday;Justin;DEN
1628382;Justin Jackson;Justin;BOS
1631303;Justin Minaya;Justin;POR
1626159;Justise Winslow;Justise;POR
203994;Jusuf Nurkic;Jusuf;PHX
1630231;KJ Martin;KJ;PHI
1629644;KZ Okpala;KZ;SAC
1630539;Kai Jones;Kai;CHA
1626157;Karl-Anthony Towns;Karl-Anthony;MIN
202695;Kawhi Leonard;Kawhi;LAC
1631099;Keegan Murray;Keegan;SAC
1628966;Keita Bates-Diop;Keita;PHX
1629640;Keldon Johnson;Keldon;SAS
203482;Kelly Olynyk;Kelly;UTA
1626162;Kelly Oubre Jr.;Kelly;CHA
202689;Kemba Walker;Kemba;DAL
1631112;Kendall Brown;Kendall;IND
1629134;Kendrick Nunn;Kendrick;WAS
1631113;Kennedy Chandler;Kennedy;MEM
1631254;Kenneth Lofton Jr.;Kenneth;MEM
1629026;Kenrich Williams;Kenrich;OKC
203484;Kentavious Caldwell-Pope;Kentavious;DEN
1631165;Keon Ellis;Keon;SAC
1630553;Keon Johnson;Keon;PHX
1630556;Kessler Edwards;Kessler;SAC
201142;Kevin Durant;Kevin;PHX
1628989;Kevin Huerter;Kevin;SAC
1628995;Kevin Knox II;Kevin;POR
201567;Kevin Love;Kevin;MIA
1629645;Kevin Porter Jr.;Kevin;OKC
1630284;Kevon Harris;Kevon;ORL
1626172;Kevon Looney;Kevon;GSW
203920;Khem Birch;Khem;SAS
203114;Khris Middleton;Khris;MIL
1630165;Killian Hayes;Killian;DET
1630184;Kira Lewis Jr.;Kira;TOR
202691;Klay Thompson;Klay;GSW
1628424;Kobi Simmons;Kobi;CHA
1627739;Kris Dunn;Kris;UTA
204001;Kristaps Porzingis;Kristaps;BOS
203937;Kyle Anderson;Kyle;MIN
1628398;Kyle Kuzma;Kyle;WAS
200768;Kyle Lowry;Kyle;CHA
202681;Kyrie Irving;Kyrie;DAL
1630163;LaMelo Ball;LaMelo;CHA
1630205;Lamar Stevens;Lamar;MEM
1629013;Landry Shamet;Landry;WAS
1626204;Larry Nance Jr.;Larry;NOP
1628374;Lauri Markkanen;Lauri;UTA
2544;LeBron James;LeBron;LAL
1630195;Leandro Bolmaro;Leandro;UTA
1631311;Lester Quinones;Lester;GSW
1629623;Lindell Wigginton;Lindell;MIL
1630322;Lindy Waters III;Lindy;OKC
1629022;Lonnie Walker IV;Lonnie;BKN
1629663;Louis King;Louis;PHI
1629652;Luguentz Dort;Luguentz;OKC
1629029;Luka Doncic;Luka;DAL
1630568;Luka Garza;Luka;MIN
1629677;Luka Samanic;Luka;UTA
1628379;Luke Kennard;Luke;MEM
1628436;Luke Kornet;Luke;BOS
1630644;Mac McClung;Mac;PHI
1630201;Malachi Flynn;Malachi;DET
1631103;Malaki Branham;Malaki;SAS
1627763;Malcolm Brogdon;Malcolm;POR
1630792;Malcolm Hill;Malcolm;CHI
1627736;Malik Beasley;Malik;MIL
1628370;Malik Monk;Malik;SAC
1629603;Mamadi Diakite;Mamadi;CLE
1630699;MarJon Beauchamp;MarJon;MIL
202694;Marcus Morris Sr.;Marcus;PHI
203935;Marcus Smart;Marcus;MEM
1631109;Mark Williams;Mark;CHA
1628365;Markelle Fultz;Markelle;ORL
202693;Markieff Morris;Markieff;DAL
1630250;Marko Simonovic;Marko;CHI
1628963;Marvin Bagley III;Marvin;WAS
203486;Mason Plumlee;Mason;LAC
1629680;Matisse Thybulle;Matisse;POR
1630346;Matt Ryan;Matt;MIN
203521;Matthew Dellavedova;Matthew;SAC
1631108;Max Christie;Max;LAL
1629622;Max Strus;Max;CLE
1628467;Maxi Kleber;Maxi;DAL
1630593;McKinley Wright IV;McKinley;DAL
203086;Meyers Leonard;Meyers;MIL
1629662;Mfiondu Kabengele;Mfiondu;BOS
1630695;Micah Potter;Micah;UTA
203487;Michael Carter-Williams;Michael;ORL
1630701;Michael Foster Jr.;Michael;PHI
1629008;Michael Porter Jr.;Michael;DEN
1628969;Mikal Bridges;Mikal;BKN
201144;Mike Conley;Mike;MIN
203488;Mike Muscala;Mike;DET
1630540;Miles McBride;Miles;NYK
1629011;Mitchell Robinson;Mitchell;NYK
1628964;Mo Bamba;Mo;PHI
1626149;Montrezl Harrell;Montrezl;PHI
1628420;Monte Morris;Monte;MIN
1629021;Moritz Wagner;Moritz;ORL
1629650;Moses Brown;Moses;POR
1630541;Moses Moody;Moses;GSW
1631217;Moussa Diabate;Moussa;LAC
1626167;Myles Turner;Myles;IND
1630230;Naji Marshall;Naji;NOP
1629642;Nassir Little;Nassir;PHX
1631466;Nate Williams;Nate;POR
1630233;Nathan Knight;Nathan;MIN
1629675;Naz Reid;Naz;MIN
1629674;Neemias Queta;Neemias;SAC
203457;Nerlens Noel;Nerlens;SAC
1629651;Nic Claxton;Nic;BKN
1630208;Nick Richards;Nick;CHA
1629638;Nickeil Alexander-Walker;Nickeil;MIN
201587;Nicolas Batum;Nicolas;PHI
203999;Nikola Jokic;Nikola;DEN
1631107;Nikola Jovic;Nikola;MIA
202696;Nikola Vucevic;Nikola;CHI
203943;Noah Vonleh;Noah;BOS
1626181;Norman Powell;Norman;LAC
1628384;OG Anunoby;OG;NYK
1630167;Obi Toppin;Obi;IND
1630534;Ochai Agbaji;Ochai;UTA
1630846;Olivier Sarr;Olivier;OKC
1630209;Omer Yurtseven;Omer;UTA
1630168;Onyeka Okongwu;Onyeka;ATL
1631115;Orlando Robinson;Orlando;MIA
1629052;Oshae Brissett;Oshae;BOS
203490;Otto Porter Jr.;Otto;TOR
1631172;Ousmane Dieng;Ousmane;OKC
200782;P.J. Tucker;P.J.;LAC
1629023;P.J. Washington;P.J.;DAL
1628408;PJ Dozier;PJ;SAC
1631094;Paolo Banchero;Paolo;ORL
1627783;Pascal Siakam;Pascal;IND
1626192;Pat Connaughton;Pat;MIL
1631116;Patrick Baldwin Jr.;Patrick;WAS
201976;Patrick Beverley;Patrick;PHI
1630172;Patrick Williams;Patrick;CHI
201988;Patty Mills;Patty;ATL
202331;Paul George;Paul;LAC
1630194;Paul Reed;Paul;PHI
1630202;Payton Pritchard;Payton;BOS
1631212;Peyton Watson;Peyton;DEN
1630173;Precious Achiuwa;Precious;NYK
1629656;Quentin Grimes;Quentin;DET
1631245;Quenton Jackson;Quenton;WAS
1630181;R.J. Hampton;R.J.;DET
1629628;RJ Barrett;RJ;TOR
1630564;RaiQuan Gray;RaiQuan;BKN
203526;Raul Neto;Raul;CLE
203493;Reggie Bullock Jr.;Reggie;SAS
202704;Reggie Jackson;Reggie;DEN
1626158;Richaun Holmes;Richaun;WAS
201937;Ricky Rubio;Ricky;CLE
203496;Robert Covington;Robert;PHI
1629057;Robert Williams III;Robert;POR
201577;Robin Lopez;Robin;MIL
203585;Rodney McGruder;Rodney;DET
1629641;Romeo Langford;Romeo;UTA
1631199;Ron Harper Jr.;Ron;TOR
1626220;Royce O'Neale;Royce;BKN
200752;Rudy Gay;Rudy;OKC
203497;Rudy Gobert;Rudy;MIN
1629060;Rui Hachimura;Rui;LAL
201566;Russell Westbrook;Russell;LAC
1627853;Ryan Arcidiacono;Ryan;DET
1631157;Ryan Rollins;Ryan;WAS
1630240;Saben Lee;Saben;PHX
1630180;Saddiq Bey;Saddiq;ATL
1630573;Sam Hauser;Sam;BOS
1630241;Sam Merrill;Sam;CLE
1630572;Sandro Mamukelashvili;Sandro;SAS
1630583;Santi Aldama;Santi;MEM
1630567;Scottie Barnes;Scottie;TOR
1630590;Scotty Pippen Jr.;Scotty;LAL
201586;Serge Ibaka;Serge;MIL
203552;Seth Curry;Seth;CHA
1631101;Shaedon Sharpe;Shaedon;POR
1628983;Shai Gilgeous-Alexander;Shai;OKC
1629003;Shake Milton;Shake;DET
1627885;Shaquille Harrison;Shaquille;LAL
1631323;Simone Fontecchio;Simone;UTA
1630219;Skylar Mays;Skylar;POR
203915;Spencer Dinwiddie;Spencer;TOR
1626169;Stanley Johnson;Stanley;SAS
1630649;Stanley Umude;Stanley;DET
201939;Stephen Curry;Stephen;GSW
1628425;Sterling Brown;Sterling;LAL
203500;Steven Adams;Steven;HOU
1629004;Svi Mykhailiuk;Svi;BOS
204456;T.J. McConnell;T.J.;IND
203933;T.J. Warren;T.J.;PHX
201959;Taj Gibson;Taj;WAS
1629659;Talen Horton-Tucker;Talen;UTA
1631106;Tari Eason;Tari;HOU
1627752;Taurean Prince;Taurean;LAL
1629611;Terance Mann;Terance;LAC
1629056;Terence Davis;Terence;SAC
203082;Terrence Ross;Terrence;na
1626179;Terry Rozier;Terry;MIA
1630678;Terry Taylor;Terry;CHI
201152;Thaddeus Young;Thaddeus;BKN
203648;Thanasis Antetokounmpo;Thanasis;MIL
1630177;Theo Maledon;Theo;CHA
1629033;Theo Pinson;Theo;DAL
1628418;Thomas Bryant;Thomas;MIA
203501;Tim Hardaway Jr.;Tim;DAL
202699;Tobias Harris;Tobias;PHI
1628396;Tony Bradley;Tony;CHI
1628470;Torrey Craig;Torrey;CHI
1629027;Trae Young;Trae;ATL
1630200;Tre Jones;Tre;SAS
1630544;Tre Mann;Tre;CHA
1630570;Trendon Watford;Trendon;POR
1630235;Trent Forrest;Trent;ATL
1630243;Trevelin Queen;Trevelin;IND
1631309;Trevor Hudgins;Trevor;HOU
1631211;Trevor Keels;Trevor;NYK
1626168;Trey Lyles;Trey;SAC
1630530;Trey Murphy III;Trey;NOP
1628972;Troy Brown Jr.;Troy;DET
1629660;Ty Jerome;Ty;CLE
1631102;TyTy Washington Jr.;TyTy;OKC
1628416;Tyler Dorsey;Tyler;DAL
1629639;Tyler Herro;Tyler;MIA
1630169;Tyrese Haliburton;Tyrese;IND
1631213;Tyrese Martin;Tyrese;ATL
1630178;Tyrese Maxey;Tyrese;PHI
1626145;Tyus Jones;Tyus;WAS
1628962;Udoka Azubuike;Udoka;UTA
2617;Udonis Haslem;Udonis;na
1630586;Usman Garuba;Usman;OKC
1630176;Vernon Carey Jr.;Vernon;UTA
203506;Victor Oladipo;Victor;MEM
1631246;Vince Williams Jr.;Vince;MEM
1628427;Vlatko Cancar;Vlatko;DEN
1630249;Vit Krejci;Vit;ATL
1631117;Walker Kessler;Walker;UTA
1628976;Wendell Carter Jr.;Wendell;ORL
1631111;Wendell Moore Jr.;Wendell;MIN
1629117;Wenyen Gabriel;Wenyen;LAL
202083;Wesley Matthews;Wesley;ATL
203115;Will Barton;Will;TOR
1626195;Willy Hernangomez;Willy;NOP
1641645;Xavier Cooks;Xavier;WAS
1629875;Xavier Moon;Xavier;LAC
1630270;Xavier Sneed;Xavier;CHA
1630214;Xavier Tillman;Xavier;BOS
1629139;Yuta Watanabe;Yuta;PHX
1628380;Zach Collins;Zach;UTA
203897;Zach LaVine;Zach;CHI
1630192;Zeke Nnaji;Zeke;DEN
1630533;Ziaire Williams;Ziaire;MEM
1629627;Zion Williamson;Zion;NOP
